key,context,en,ja,zh,
desc.invite_code,,Get up to 5 EMONT with the invite code,招待コードで５EMONTを手に入れよう,使用邀请码最多可获得5个EMONT,
desc.legendary,,The essential material to create “God” Cubegons - the strongest tier characters. Only an extremely limited quantity will be supplied in some very special Cubegons.,最強であるゴッド格のキューブゴンを作るのに必要なキューブで、供給量は非常に限られごく一部のキューブゴンのみ到達できる格です。,创造“神”Cubegons的基本材料 - 最强大的角色。只会在一些非常特殊的Cubegons中提供非常有限的数量。,
desc.presale_1,,Cubego Presale is an Exclusive event for you to collect Limited Cubegoes from Store.,キューブゴーのプレセールは貴重なキューブを手に入れるこれ以上ないチャンスです！,,
desc.presale_2,,Epic and Rare Cubegoes are sold in Packs and will NOT be available after the Presale. You have chance to create high-tier characters from these limited Cubegoes during the Presale.,現在プレセールで販売されているエピック＆レアキューブは強力なキューブゴンを創るために必要不可欠です。是非この機会にゲットして下さい！,,
desc.rare,,"Though not compulsory, they are important materials to create “Elite” Cubegon. They can only be found in Rare and Ultimate Cubego Packs during the presale.",必須ではありませんがエリート格のキューブゴンを創る時に大事なキューブです。プレセール期間のみ販売されるアルティメットパック、レアパックでしか手に入りません。,虽然不是强制性的，但它们是制作“精英”Cubegon的重要材料。它们只能在预售期间在Rare和 Cubego 终极包中找到。,
desc.sign_in_signature,,Please use your email address to sign at <a href='https://www.myetherwallet.com/signmsg.html' target='_blank'>MyEtherWallet</a>.,メールアドレスを使用し、<a href='https://www.myetherwallet.com/signmsg.html' target='_blank'>MyEtherWallet</a>で署名をしてください。詳しい案内はこちら。,请使用您的邮箱地址在<a href='https://www.myetherwallet.com/signmsg.html' target='_blank'> MyEtherWallet </a>上签名。在这里查找更多的说明。,
desc.strength,,Each Cubego material has its own strength. Using higher-tier Cubegoes will accelerate the strength accumulation of your Cubegon(s) and enable them to climb to the higher tiers more quickly.,キューブの素材はそれぞれ持っているパワーがあり、格の高いキューブをたくさん使用すればその分キューブゴンの強さがアップし、キューブゴンの格を押し上げる事ができるようになります。,每种Cubego材料都有自己的优势。使用更高级别的Cubegoes将加速您的Cubegon的优势积累，并使他们能够更快地爬到更高的级别。,
desc.tiers,,"Cubegoes can be divided into five ‘Tiers’ derived from their scarcity and potential. Their power is determined by a descending order consisting of: <b>Legendary, Epic, Rare, Common and Basic</b>.",キューブゴンには能力値と潜在成長率の範囲で5つの格に分けられます。この格は素材のレア度に左右され、レジェンド、エピック、レア、コモン、ベーシックの順に与える影響が小さくなります。,Cubegoes可以分为五个“级别”，源于它们的罕有性和潜力。他们的力量由下降顺序决定：<b>传奇，英雄，稀有，普遍和基本</ b>。,
desc.tiers_types_cubegoes,,Cubegoes are the key factors of a Cubegon’s power. More precious materials yield a greater chance to create more powerful characters. Some extremely rare Cubegoes maintain amazing power which can develop special abilities for Cubegons.,キューブの素材が何であるかはその強さに大きな関係があります。貴重な素材であればその分能力値が高くなりやすく、更にレアな素材は特別な効果をキューブゴンに与えるものもあります。,Cubegoes是Cubegon力量的关键因素。更珍贵的材料产生更大的机会来创造更强大的角色。一些非常罕见的Cubegoes保持惊人的力量，可以为Cubegons开发特殊能力。,
desc.trade_cubegon_1,,"Both Cubegoes and Cubegons are tokens, stored on the blockchain and are tradable. Own limited Cubegoes today can earn you more benefits after Presale as you can sell them in market.",キューブ、そしてキューブゴンは近日実装予定のマーケットで売買が可能になります。今しか手に入らないキューブを手に入れ、マーケット実装に備えましょう！,,
desc.trade_cubegon_2,,"Cubegons are worth a lot more, as they carry moves and can be crafted with items earned from battle. An inventory abundant in Cubegoes of all materials allows you to play with different character design and color, hence is key to create appealing Cubegons.",豊富なキューブの材質、色によってキューブゴンには無数のキューブゴンが製作可能です。この無限の可能性こそワクワクの源泉なのです。,,
desc.tutorial.color,,"Each material has a set of sub-materials, in different color. You can use any color of a material if you have that material.",キューブはどの材質も複数の色が存在し、その材質を持っているとどの色も選択出来ます。,,
desc.tutorial.estimated_stats,,Your character total stats will fall under the Estimated Stats range. Add more cubes or change material to increase the character' stats.,あなたの創ったキューブゴンは表示されている範囲の中で能力値が決まります。使用するキューブを変えたり、使用する数を変えることで能力値が変動します。,,
desc.tutorial.material,,"There are 12 different materials, categorized into 5 Tiers in descending order: Legendary, Epic, Rare, Common and Basic. Higher-tier material adds more power to your character.",キューブには12の材質があり、5つの格に分ける事ができます。格は強さ順に上から「レジェンダリー」「エピック」「レア」「コモン」「ベーシック」という名前がついており、強いキューブを使えば使う程キューブゴンが強くなります！,,
desc.tutorial.template,,There are some default templates provided to you to start with.<br/>Your saved templates will also be stored here., スタート用にいくつかテンプレートが用意されています。<br/>あなたが保存したテンプレートもここに保存されます。,,
desc.tutorial.tier,,"Cubegon are categorized into 4 tiers in descending order: God, Champion, Elite and Challenger. Higher-tier Cubegons have higher stats and can learn special moves that lower tiers cannot.",キューブゴンは4つの格に分かれます。強さ順に上から：「ゴッド」「チャンピオン」「エリート」「チャレンジャー」となっており、格が高い程能力値が高く、他の格が習得できない特別なムーブを習得できます。,,
desc.tutorial.type,,"Each Cubegon has one elemental type, which will determine which battle moves it can learn.",キューブゴンには必ず一つのタイプが割り当てられ、それによって習得するムーブが変わります。,,
desc.types,,"Each material can have several sub materials which are usually different in color. Each color variant can belong to one or two element types out of a total of five, including:<br><b>Fire, Water, Air, Grass and Earth</b>.",素材の中には更にその中で細かく分類されてあるものもあり、多くは色が異なります。色はキューブゴンのタイプに影響し、使用している色に応じ5つのタイプ：<br><b>火、水、空、草、地</b>に分かれます。,每种材料可具有几种常带不同颜色的副材料。每种颜色变体可以属于总共五种中的一或两种元素类型，包括：<br> <b>火，水，气，草和地</ b>。,
desc.uniqueness,,"Respecting players’ individuality, Cubego protects copyright ownership of the creators. Every Cubegon character is unique and only the owner of the “original” model can create color variants of the same shape",「独自性」：一人一人の創造力を大事にする為、私達はクリエイターの権利を保護する仕組みを作りました。色違いのモンスターはそのモンスターのオーナーしか創ることができません。,尊重玩家的个性，Cubego保护创作者的版权所有权。每个Cubegon角色都是独一无二的，只有“原始”模型的所有者才能创建相同形状的颜色变体,
desc.username,,Username from 6 to 18 characters,6-18以内のユーザーネーム,用户名从6到18个字符,
desc.value_of_synergies,,"Multiplying Cubegoes’ value by creating unique Cubegons with distinct aesthetics, types and abilities. It’s the players who determine the design as well as value of their creations",「シナジー効果」：キューブの組み合わせはデザインだけではなく、キューブコンの強さにも影響します。いかにカッコよく、更に強さを内包する事ができるか、腕の見せどころです。,通过创造具有独特美学，类型和能力的独特Cubegons，使Cubegoes的价值倍增。决定设计和创作价值的是玩家,
desc.what_is_cubego,,"Cubego or Cubegoes, are 3D building block(s) which enable you to build your very own bespoke and personalised 3D models called Cubegon.<br/><br/>Shape your own powerful 3D squad, give them abilities and conquer challenges in combat. Every creation of yours is entirely unique and fully owned by you. Allow your imagination to run riot to turn small Cubegoes into living Cubegons.",キューブとは３Dでモンスターを創るためのブロックの事。自分で作り上げたモンスターは「キューブゴン」と総称されます。<br/><br/>自分だけの3Dモンスターを創って、戦う能力を与え、バトルに挑むゲームです。創り上げたモンスターは完全にあなただけのもの。様々な素材のキューブを使い、キューブゴンとして世に出そう！,Cubego或Cubegoes是3D构建块，可让您构建自己定制的个性化3D模型，称为Cubegon。<br/> <br/>塑造您自己强大的3D小队，赋予它们能力并战胜战斗中的挑战。您的每一件作品都是独一无二的，完全归您所有。让您的想象力骚乱，将小Cubegoes变成活的Cubegons。,
desc.what_next_1,,<span>Ranked Battle</span>: Battles become more exciting as Cubegons can fight alongside each other and gain owner's titles,<span>ランキングモード</span>:キューブゴンが順位を競い、更にバトルを盛り上げます。,<span>战斗排名</ span>：战斗变得更加精彩，因为Cubegons可以互相争斗并获得所有者的头衔,
desc.what_next_2,,<span>Crafting</span>: Make your Cubegons stronger by crafting weapons and gears for them,<span>クラフト</span>:キューブゴンを強化する為の武器や道具を創る事ができるようになります。,<span>制作</ span>：为你的Cubegons制作的武器和装备，使它们变得更强大,
desc.what_next_3,,"<span>Clan/Clan War</span>: Form Clans of Cubegons, unlock Clan Achievements, raid Dungeons and Challenge other Clans",<span>クラン・クラン戦</span>:キューブゴンのクランを結成し、ミッション達成、ダンジョン攻略や他のクランに挑む事ができるようになります。,<span> 氏族/ 氏族战争</ span>：形成Cubegons的氏族，解锁氏族成就，袭击地牢并挑战其他氏族,
desc.what_next_4,,"<span>Cubego Day</span>: Join offline Cubego summits, build Cubegons and compete in Tournaments",<span>キューブゴーデー</span>:オフラインサミットを開催、その場でキューブゴンを創り、トーナメントを行います。,<span> Cubego 日</ span>：加入离线Cubego峰会，建立Cubegons并参加锦标赛,
desc.what_next_5,,<span>AR and VR</span>: Enjoy the next-level gaming experience in Cubego world,<span>AR ＆ VR</span>:キューブゴーの世界がまた新たな次元に突入するところをお見せします。,<span> AR和VR </ span>：享受Cubego世界的下一级游戏体验,
diamond,,Diamond,ダイアモンド,钻石,
dismantle,To Dismantle Cubegon,Dismantle,解体する,,
dismantle_reassemble,,Dismantle and Reassemble,解体と再創造,拆除并重新组装,
diversity,,Diversity,多様性,多样,
earn_reward_header,,Battle and Earn Rewards,バトルをして報酬をゲット！,,
earth,,Earth,地,地,
elite,Cubegon's tier,Elite,エリート,原种,
email,,Contact us,お問合せ,联系我们,
email,,Email,メール,邮箱,
emont,,EMONT,EMONT,EMONT,
emont rebate ends in,,20% all-store EMONT rebate ends in,,,
emont used for presale,,EMONT used for purchasing Presale,Presaleの購入に使用されたEMONT,,
emont_rebate_desc,,EMONT Rebate. This will be claimable after the Presale.,,,
energy,,Energy,エナジー,能量,
energy_already_max,,You already have the max energy limit,エナジー量が既に最大です。,,
energy_note,,Energy is required to join battles.,エナジーはバトルで使用されます。,能量将用于战斗。,
epic,,Epic,エピック,英雄,
epic cubegoes,,Epic Cubegoes,エピックキューブ,,
erase,,Erase,消す,抹掉,
err_invalid_receiver_address,,Invalid Receiver's Address,受信者のアドレスが無効です,接收者地址无效,
err.agree_tos_pp,,Please agree to the <a href='/tos' target='_blank'>Terms of Sale</a> and <a href='/tos' target='_blank'>Privacy Policy<a>,<a href='/tos' target='_blank'>販売規則</a>と<a href='/privacy' target='_blank'>個人情報保護</a>に関する方針についてご同意ください,请同意<a href='/tos' target='_blank'>销售条款</a>和<a href='/tos' target='_blank'>隐私政策<a>,
err.castle_mon_level_require,,Each of your Mons must not exceed the corresponding attacked ones by ${lv} levels,モンスターは相対する相手モンスターより${lv}レベル超えてはいけません。,您的每个Mons不得超过$ {lv}级的相应攻击者,
err.cubego_release_soon,,Build feature is coming soon in the next few weeks.,このモードは近日中に実装されます。,,
err.empty_castle_name,,Please input the castle's name,城の名前を入力してください,请输入城堡的名称,
err.empty_mon,,Please select your Etheremon,イーサエモンを選択してください。,请选择您的Etheremon,
err.empty_name,,Please give a name,名前を入力してください,请给出一个名字,
err.empty_trainer_level,,Please select trainers's level,トレーナーレベルを選択してください,请选择培训师的级别,
err.energy_cannot_be_blank,,Please select an energy limit,エナジー上限値を選択してください。,,
err.fee_mon_cannot_trade,,Free Mons at level 1 cannot be traded.,無料のモンスターはレベル１の状態で取引できません。,1级的免费Cubegon不可交易。,
err.invalid_attackers,,You must choose at least 3 attackers,最低でもアタッカーを3人選択してください。,您必须选择至少3名攻击者,
err.invalid_bid,,Invalid Bidding Amount,無効な入札額です,无效的出价金额,
err.invalid_castle_bricks,,Castle must have at least ${bricks} bricks.,城には最低でもレンガが${bricks}個必要です。,城堡必须至少有$ {bricks}砖。,
err.invalid_castle_value,,Castle's value must be a number,城の値は数字で入力してください,城堡的值必须是数字,
err.invalid_cubegon_name,,Name must be from ${from} to ${to} characters,名前は${from} 文字〜 ${to}文字以内に収めてください。,,
err.invalid_duration,,Invalid Duration,継続時間が無効です,期限无效,
err.invalid_email,,"Ops, you typed the wrong email",emailアドレスが間違っています,Ops，你输入了错误的邮箱,
err.invalid_ether_address,,Please input a valid Ether address,正しいイーサアドレスを入力してください,请输入有效的Ether地址,
err.invalid_fee,,Fee must be from ${from} to ${to} ${unit},フィーは ${from} から ${to} ${unit}の範囲内で入力して下さい。,费用必须从$ {from}到$ {to} $ {unit},
err.invalid_length,,${field} must have from ${from} to ${to} characters,${field}は${from}から${to}文字までの文字列を入力してください,$ {field}必须包含$ {from}到$ {to}个字符,
err.invalid_level,,Mons' level must not exceed ${lvl},レベル${lvl}はレベル制限を超えています,Cubegon的级不得超过$ {lvl},
err.invalid_name,,Invalid Name,名前が無効です,名称无效,
err.invalid_num_attacks,,Invalid number of attacks,無効な攻撃回数です,无效的攻击次数,
err.invalid_practice,,Please select your Etheremons and 5 castles to attack,イーサエモンと攻撃する城を5つ選択してください,请选择您的Etheremons和5座城堡进行攻击,
err.invalid_price,,Invalid Price,価格が無効です。,价格无效,
err.invalid_receiver,,Invalid Receiver,受取人のが無効です。,,
err.invalid_signature,,Invalid Signature,署名が無効です。,签名无效,
err.invalid_singature,,Invalid Signature,無効な署名です,签名无效,
err.invalid_trainers,,Please select exact 3 trainers,トレーナーを3人選択してください,请精选3名培训师,
err.invalid_transfer_amount,,Invalid transfer amount,アカウントが無効です。,,
err.invalid_username,,Username must be from 6 to 18 characters,ユーザー名は6-18文字の範囲内でお願いします。,用户名必须为6到18个字符,
err.max_cubes,,A Cubegon can have a maximum of 2000 Cubegoes,使用できるキューブは2000個までとなっています,,
err.max_materials,,A Cubegon can only have up to 4 different types of Cubegoes.,使用できるキューブのタイプは４種類までとなっています,,
err.metamask_not_connected,,Metamask/Mist is not connected,Metamask/Mistが接続されていません,Metamask / Mist未连接,
err.metamask_not_installed,,Metamask/Mist is not installed,Metamask/Mistがインストールされていません,未安装Metamask / Mist,
err.model_already_registered,,This Cubegon has been already registered,このキューブゴンは既に登録されています。,,
err.model_not_valid,,Model is invalid,このモデルは有効ではありません,模型无效,
err.not_enough_energy,,You don't have enough energy,エナジーが足りません,您没有足够的能量,
err.not_enough_token,,You only have ${amount} ${token} left,${amount} ${token}しか残っていません,您只剩下$ {amount} $ {token},
err.nothing_to_cash_out,,Nothing to cash out,残額が足りません,无任何东西可兑现,
err.nothing_to_claim,,You have nothing to claim,申請できるものはありません,您没有任何要求,
err.please_select_castles_to_attack,,Please select exactly ${value} castles to attack,攻撃する城を${value}個選択してください,请准确选择$ {value}城堡进行攻击,
err.server_busy,,Server is busy,サーバーが混み合っています,服务器在忙碌中,
err.shape_already_registered,,Shape is already registered!,型が既に登録されています！,形状已经注册！,
err.smaller_bid,,Your bid must be at least the next secure bid.,次の最低入札価格以上で入札ください,您的出价必须至少是下一次的安全出价。,
err.some_invalid_materials,,You don't have enough: ${materials},${materials}が足りません。,,
err.too_low_catch_power,,Your catching power must be at least the current price.,キャッチングパワーは現在価格を下回ってはいけません。,您的捕获力必须至少是当前的价格。,
err.transfer_to_owner,,You cannot transfer to yourself,あなたを移動する事は出来ません。,,
estimated cost,,Estimated Cost,完成時のコスト,预计费用,
estimated power,,Estimated Power,完成時のパワー,预计力量,
eth,,ETH,ETH,ETH,
eth used for building cubegon,,ETH used for building Cubegons,Cubegonsを構築するために使用されるETH,,
eth used for presale,,ETH used for purchasing Presale,Presaleの購入に使用されたETH,,
faq,,FAQ,FAQ,常问问题,
features,,Features,特徴,特征,
fire,,Fire,火,火,
follow_us,,Follow us:,フォローする,跟踪我们：,
footer.contact_us,,Contact us,お問合せ,联系我们,
footer.privacy_policy,,Privacy Policy,プライバシーポリシー,隐私政策,
footer.terms_of_sale,,Terms of Sale,販売規約,销售条款,
front_view,,Front view,前から見る,正视图,
fur,,Fur,毛皮,毛皮,
gallery,,Gallery,ギャラリー,,
game_intro,,Game Intro,イントロダクション,游戏介绍,
game_tutorial,,Game Tutorial,チュートリアル,,
gameplay,,Gameplay,ゲームプレイ,游戏,
get_the_latest_news,,Get The Latest News!,最新情報を受け取る,获取最新消息！,
gift,,Gift,プレゼント,,
github,,Github,Github,Github,
go_to_battle,,Go To Battle,バトルへ向かう,进入战斗,
go_to_mew,,Go To MyEtherWallet,MyEtherWalletへ移動,MyEtherWallet로 이동,跳转至MyEtherWallet
god,Cubegon's tier,God,ゴッド,神,
gold,,Gold,金,金,
gold pack,,Gold Pack,金パック,金包,
grass,,Grass,草,草,
health,Health Point,Health,HP,,
home_combat_title,,Combat for rewards,バトル,战斗,
home.combat,,"What's more exciting is to bring your own characters to battle, conquer challenges and gain rewards. What you can earn includes: Cubego Boxes, EMONT tokens, Special items, Special Cubegons and Battle moves.<br/><br/>High-tier Cubegons like Champion and Elite fight in higher-class battles, unlock more Dungeons and hence can win more rewards than Common Cubegons. They also learn more Exclusive Battle Moves and have more slots for crafting.",バトルはあなたのキューブゴンを輝かせるだけでなく、魅力溢れる報酬を手に入れる事ができる場所でもあります。キューブボックス、EMONTトークン、スペシャルアイテム、特別なキューブゴン、そしてバトルによって得られるキューブゴンのムーブ。<br><br>格の高いキューブゴンは獲得できるムーブも特別。価値もさらに高まります。,竞技场是您的Cubegons展示力量的游乐场。享受3D战斗体验以及Cubegons令人兴奋的动画。 Cubegons能够通过战斗学习技能和提升它自己的能力。<br/> <br/>击败对手，战胜挑战并获得奖励！,
home.copyright,,"Both Cubegoes (cube blocks) and Cubegons (characters) are tradable.<br/><br/>Limited Cubegoes are essential to build high-tier Cubegons. As they will not be available in store post-Presale, their value will increase and benefit anyone who owns them. Those value can be realized via trading. High-tier Cubegons like Champion and Elite can learn exclusive battle moves, which makes them more valuable.",「キューブ」と「キューブゴン」共に取引可能なものです。<br/><br/>特にプレセールのみで販売されるキューブはこの期間中のみの販売で、以降公式ショップでは手に入りません。それは即ちそのキューブの価値は今後上がりやすく、手にしている全ての人に利益を産むものとなるのです。,您拥有创作的全部所有权。每个Cubegon都是独一无二的，并附有创作者的版权;受区块链技术保护。构建Cubegon模型还可以为您提供更多颜色变化的特权。<br/> <br/>我们保护您，创作者的权利！,
home.creation,,"Your Cubegon characters are 100% unique. No one can copy them.<br/><br/>Creating a character also grants you a copyright ownership, making you the only one who can create color variants of the character. The copyright ownership is tied to the ""Original"" character only and is also transferrable to other players by selling the ""Original"" characters. Sell variants of a character or the ""Original"" one, you decide!",あなたの創り出したキャラクターは完全にあなたの物となります。<br/><br/>ブロックチェーンテクノロジーによって、あなたの「キューブゴン」は著作権的にも保護され、あなただけがカラーバリエーションを創ることができます。カラバリを作って取引して、収益をあげるのも夢じゃない！,所有创造都决于称为Cubego的“原材料”。选择您喜欢的材料，亲自制作自己的3D Cubegon角色。您可以给它们惊人的多彩外观，独特的能力和令人回味的移动。<br/> <br/>让您的想象力骚乱并表现在活的Cubegons上！,
home.opening,"Cube world in your hand! <br/><br/>Our mission is to enable you to ignite your creativity and imagination as you build your own 3D characters. They will be the soldiers standing by your side in the face of all adversary and earning you significant rewards. 
<br/>Let's immerse into a world of limitless creativity!","Cubego or Cubegoes, are 3D building block(s) which enable you to build your very own bespoke and personalised 3D models called Cubegon.<br/><br/>Some cube materials are limited and more powerful than others. They are key to make your Cubegons stronger. Moreover, you own copyright of your characters so that no one can copy them. You can trade your characters for Ether or send them to battles to earn more items and rewards.<br/><br/>Let's immerse into a fun world of limitless creativity!",この世界はキューブ一つ一つを使ってあなたオリジナルのキャラクター、「キューブゴン」を自らの創造性を駆使し作ることができる新しいゲームです。<br><br>自由な発想とイマジネーションであなただけの３Dキャラクターを創ってみましょう！そして創ったキューブゴンとバトルに挑み、魅力的な報酬をゲットしよう！<br><br>さあ、創造性を無限に発揮できる世界へようこそ！,Cubego或Cubegoes是3D构建模块，可让您构建自己的定制和个性化3D模型，称为Cubegon。<br/><br/>我们的使命是让您在构建时点燃您的创造力和想象力如您自己的3D角色。它们将成为站在您身边的士兵面对所有对手并为您带来丰厚的奖励。<br/> <br/>让我们沉浸在一个无限创造力的世界里！,
home.opening_2,,"A world built of Cubegoes, 3D cubes that enhance your creativity. Build your unique character (Cubegon) and have its copyright; then you can trade your Cubegon for tokens or join the battle for amazing rewards.<br/><br/>Let's immerse into a fun world of limitless creativity!",キューブで自分だけのオリジナル３Dキャラクターを創ろう！キューブゴンと呼ばれるこのキャラクターの著作権はあなたのもの。取引をしたり、カスタムしたり、バトルで報酬をゲットしたり育成したり…遊び方もたくさん！<br/><br/>さぁ創造の翼に乗って、キューブゴーの世界に飛び込もう！,,
