key,context,en,ja,zh,
home.why_presale,,"As a blockchain-based token, Cubego has a scarce favor and is a starting ingredient to build advanced character. The more precious Cubego looks, the stronger and rarer it is.
<br/><br/>For a restricted time, the Presale is an exclusive event to own limited precious Epic and Rare Cubegoes in store, which will no longer be available post-Presale.",プレセールは限定キューブが手に入るまたとない機会です。プレセール期間が終了した後は公式ショップで販売されることはありません。<br/><br/>格の高い、強力なキューブゴンを創る為に必要不可欠なのはこのキューブ達です。<br/><br/>プレセール期間中、様々なイベントやセールが行われるので是非チェックして下さい！,,
hours,,hours,時間,小时,
how_to_play,,Why joining Cubego Presale?,遊び方,怎么玩,
how_to_play_2,,More features,更なる特徴,,
ice,,Ice,氷,冰,
ice pack,,Ice Pack,氷パック,冰包,
import model,,Import Model,モデルをインポートする,,
in_partnership_with,,Partnership,パートナーシップ：,合作关系,
install Cipher,,Install Cipher,Cipherをインストール,,
install Coinbase Wallet,,Install Coinbase Wallet,Coinbase Walletをインストール,,
install GO!Wallet,,Install GO!Wallet,Go!Walletをインストール,,
install metamask,,Install Metamask,MetaMaskをインストール,,
intro,,Introduce,イントロ,介绍,
intro_single,,Intro,イントロダクション,介绍,
inventory,Player's Inventory to store cubegoes & cubegons,Inventory,インベントリ,,
invite code,,Invite Code,招待コード,邀请码,
invite_friends,,Invite Friends,友達を招待する,邀请朋友,
iron,,Iron,鉄,铁,
iron pack,,Iron Pack,鉄パック,铁包,
join presale,,Get Cube Packs,プレセールに参加する,,
join_presale_build_your_cubegon,,Get Cube packs and build your Cubegon now!,プレセールでキューブをゲットして、キューブゴンを創りませんか？,,
landing.button_1,,Get started,早速始める！,,
landing.button_2,,Buy Eth,イーサリアムを購入,,
landing.button_3,,Install wallet,ウォレットをインストール,,
landing.button_4,,Go Create,Cubegoで遊ぶ！,,
last.1,,Cubego sounds fun... how do I get started?,やってみようかな…まずは何しよう？,Cubego听起来很有趣......我该如何开始？,
last.2,,<b>The Presale has been opened!<b/>,<b>プレセール開催中です！<b/>,,
last.3,,"Get Cube packs from the <b>Presale</b> to collect the <b>limited Legendary, Epic and Rare Cubegoes</b> and begin creating your very own handsome and powerful squad.",<b>プレセール</b> で<b>限定キューブであるレジェンダリー、エピック、レアキューブ</b> をゲットしてよりパワフルで魅力的なキューブゴンを創ろう！,,
last.4,, ,,,
leaderboard,,Leaderboard,トップランカー,排行榜,
leaf,,Leaf,葉,叶,
leaf-cubegoes,,Leaf Cubegoes,葉キューブ,,
legend,,Legendary,レジェンド,传奇,
legendary,,Legendary,レジェンド,传奇,
load model from file,,Import Model,モデルとインポート,,
lose,,Lose,敗北,败阵,
manual sign in,,Manual Sign In,マニュアルでログイン,手工登入,
manual_sign_in.intro,,"It is highly recommended to sign in using Metamask on Desktop. On Mobile, you can use Coinbase Wallet (EN) or Cipher (EN) or Go!Wallet (JP).</br></br>You can also sign in manually on Desktop by typing your Ether address below (not recommended).",MetaMask、Mist、Coinbase Wallet、Go!Walletの使用をお薦めしています。<br/><br/>もしくは下記欄にイーサリアムアドレスを直接入力しても遊ぶことができます。,建议使用Metamask，Mist或Coinbase Wallet登录。但是您也可以通过键入Ether网地址手动登录。,
market,,Market,マーケット,市场,
match,,Match,試合,比赛,
matches,,Matches,試合,,
material,,Material,素材,材料,
meet_the_team,,Project Team,チームメンバー,项目团队,
metamask_installation_guide,,Read more for Metamask Installation Guide,Metamask インストール方法はこちら。,,
metamask_is_locked,,Your MetaMask is Locked,MetaMaskがロックされています,你的MetaMask已被锁,
metamask_not_installed,,Metamask is a secured wallet to store all your assets!,ゲームを遊ぶ為にはアカウントが必要です。,尚未安装Metamask,
mins,,mins,分,分钟,
mobile_app_not_installed,,You will need a Mobile wallet to securely store all your assets!,ゲームを遊ぶ為にはアカウントが必要です。,您的手机钱包尚未安装,
model_matched_notice,,"If this Cubegon is yours and you wish to make a copy of it, make sure the color similarity score is less than 90%.",このキューブゴンがあなたのものであれば複製が可能です。ただ複製する場合相似度合いは90％未満に抑えなければいけません。,,
move,,Move,移動,移动,
my_cubegoes,,My Cubegoes,マイキューブゴン,我的Cubegoes,
my_cubegons,,My Cubegons,マイキューブゴン,我的Cubegons,
my_heroes,,My Heroes,マイヒーロー,我的英雄,
new energy limit,,New Energy Limit,新しいエナジーリミット,,
new model,,New Model,新モデル,新模式,
no account,,,,,
no_metamask,,Metamask/Mist are not supported. Please do the transaction manually using the following data. You can check the guide <a href='https://medium.com/@myetheremon/a4f355971ea2' target='_blank'>here</a>. Note that the transaction may take a few minutes or longer to finish. Please wait for your transaction to be successfully mined.,"
Metamask,Mistがサポートされていません。トランザクションをマニュアルで行う必要があります。詳しくは<a href='https://medium.com/cubego/%E3%82%AD%E3%83%A5%E3%83%BC%E3%83%96%E3%82%B4%E3%83%BC%E3%82%92%E5%A7%8B%E3%82%81%E3%82%88%E3%81%86-ee1d66159a00' target='_blank'>こちら</a>のガイドをご覧ください。通常トランザクションは数分かそれ以上かかる場合があります。処理が終了するまでしばらくお待ちください。",,
no_move_yet,,No moves yet. Moves will be available when arena is released.,まだムーブがありません。アリーナがオープン次第、実装されます。,,
note_challenger,,Challenger,チャレンジャー,,
note_champion,,"Champion, need some epic cubes",チャンピオン、エピックキューブが必要,,
note_elite,,Elite,エリート,,
note_god,,"God, need some legendary cubes",ゴッド、レジェンダリーキューブが必要,,
num_pack,,${num} Pack,${num}パック,$ {num}包,
num_packs,,${num} Packs,${num}パック,$ {num}包,
official_store,,Official Store,公式ショップ,官方商店,
open in build tool,Open a cubegon in build tool,Open in Build Tool,製作ツールを開く,,
original,"Original model .i.e the first one, which can make clones",Original,オリジナル,,
owner,,Owner,オーナー,,
pack(s),,Pack(s),パック,包,
paint,,Paint,ペイント,涂料,
paper,,Paper,紙,纸,
paste_layer,,Paste layer,レイヤーを<br>貼り付け,粘贴图层,
patent_id,,Patent ID,保護ID,专利号,
pending_cubegon_desc,,Create your Cubegons before the time expires; or you will lose your registered models,ブロックチェーン登録には時間制限があります。制限時間内に登録しなかった場合は作成したモデルが失われる場合があります。,,
pick_color,,Color Picker,カラー選択,颜色选择器,
plastic,,Plastic,プラスチック,塑料,
play_now,,Play Now,プレイする,开始游戏,
please_input,,Please Input,入力して下さい,,
please_install_metamask,,"We recommend using Metamask on Desktop for the best experience.</br>
You will also receive <b>300 Basic Cubegoes</b> after sign up!",アカウントの登録にはメールアドレスを入力して下さい。<br/><b>今なら300個のベーシックキューブをプレゼント！<b/>,请安装Metamask进行注册并获得<b> 300个基本Cubegoes！</ b> <br/>或订阅我们以获取最新消息和优惠！,
please_install_mobile_app,,Install Coinbase Wallet or Cipher to sign up and get <b>300 Basic Cubegoes!</b></br>Or subscribe us for latest news and offers!,アカウントの登録にはメールアドレスを入力して下さい。<br/><b>今なら300個のベーシックキューブをプレゼント！<b/>,请安装Coinbase Wallet或Cipher以注册并获得<b> 300个基本Cubegoes！</ b> </ br>或订阅我们以获取最新消息和优惠！,
please_select,,Please Select,選択して下さい,,
please_unlock_metamask,,Please unlock MetaMask to sign in,ログインするにはMetaMaskをアンロックしてください,请解锁MetaMask以登录,
power_score,,Strength,能力値,力量分,
Presale has ended,,Presale has ended,Presaleは終了しました,,
presale start in,,Presale starts in,プレセール開始,预售开始于,
presale_info_on_store_page,,Cubego will be releasing soon. Register now for the PRESALE!,キューブゴーは近日リリース予定です。登録してプレセールに参加しよう！,Cubego即将推出。 现在注册预售！,
preview,Preview Model,Check out,プレビュー,预习,
price (emont),price in emont,Price (EMONT),価格(EMONT),,
price (eth),price in eth,Price (ETH),価格(ETH),,
price/unit,,Price/Unit,価格 /体,价格单位,
principles_of_creation,,Principles of Creation,創造の楽しさを,创作原则,
proj_advisors,,Project Advisors,アドバイザー,项目顾问,
purchase,,Purchase,購入する,采购,
purchase now,,Purchase Now,キューブを買う!,,
purchase_cube,,Purchase Cubego,キューブを購入する,,
purchase_cube_done,,"You have just made a purchase. Depending on the network, it may takes few minutes or longer for the cubes to come.<br>Once the transaction is successful, kindly check your inventory (you might need to refresh the Inventory page)!",購入が完了しました。ブロックチェーンネットワークの状態によってキューブが手元に届く時間にばらつきがあります。<br>トランザクション成功後はインベントリで確認してください。（ページの更新もお忘れなく！）,,
purchase_eth_pc,,,ゲームを遊ぶ為にはイーサリアムが必要です。購入方法はこちら。,,
purchasing_cube,,Purchasing Cubego,キューブを購入する,,
quantity,,Quantity,数量,数量,
quick_use_guide,,Hold [${key}] for Quick Use,[${key}]でショートカットを使う ,按[${key}]进行快速使用,
rank,,Rank,ランキング,排名,
ranking,,Ranking,ランキング,排行,
rare,,Rare,レア,罕见,
rare cubegoes,,Rare Cubegoes,レアキューブ,,
re-register,,Create,創る,,
re-register_cubegon,,Create Cubegon,キューブゴンを創る,,
re-register_cubegon_note,,"Your cubegon model has been registered. Before it expires, you have to create it onto the blockchain. Do not wait until the last minute as the transaction needs to be mined successfully before the time expires.",キューブゴンモデルがサーバーに登録されました。次のステップとしてブロックチェーン上で登録、承認される必要があります。トランザクションに問題が発生しないよう、時間を置かず、すぐに行ってください。,,
re-registering_cube,,Creating Cubegon,キューブゴン製作中,,
read_more,,Read more,詳細はこちら,阅读更多,
receiver address,,Receiver Address,受取人のアドレス,,
recommended_gas,,Recommended GAS Limit,推奨するガスリミット,추천 가스 리미트 ,推荐GAS限额
redo,,Redo,やり直す,重做,
referral__title,,Invite your friends using your referral link and get <span>5%</span> of the money they spend in the Presale.,友達を招待するリンクをゲットして、プレセール内で使用した分の<span>5%</span>のキックバックをもらおう！,使用您的推介链接邀请您的朋友，并获得他们在预售中花费金额的<span> 5％</ span>。,
referred emont,,Referred EMONT,参照EMONT,,
referred eth,,Referred ETH,参照ETH,,
referred friends,,Referred Friends,紹介された友達,,
register,,Register,登録,登记,
register for presale,,Register for Presale,登録してプレセールニュースを受け取る,注册预售,
register now for presale,,Register now for the Presale,今すぐ登録してプレセールニュースを受け取ろう！,现在注册预售,
register_cubegon,,Create Cubegon,キューブゴンを創る,,
register_cubegon_done,,"Your Cubegon has been created. Depending on the network, it may take a few minutes or more for the Cubegon to enter your <a href='/inventory'>inventory</a>.<br/><br/>In case the transaction fails, come back here to create again.",あなたのキューブゴンがブロックチェーン上で承認されました。<ahref=`/inventory'>インベントリ</a>にキューブゴンが表示されるまでに数分から１時間程かかる場合があります。,,
register_cubegon_note,,"Your cubegon has been registered. In the next 12 hours, you have to create it onto the blockchain. Before it is created, the pending models can be found <a href='/inventory?tab=pending-cubegon'>here</a>.",キューブゴンは登録されました。これより12時間以内にブロックチェーン上に登録されます。登録作業中のモデルは<a href='/inventory?tab=pending-cubegon'>こちら</a>で確認できます。,,
registering_cube,,Creating Cubegon,キューブゴン登録中,,
review_cubegon,,Review Cubegon,レビューする,评论Cubegon,
review.image_note,,"Rotate to find your Cubegon's best pose. This will be permanent, please choose carefully.",キューブゴンを回転させ、ポーズを決めて下さい。,旋转以找到您的Cubegon的最佳姿势,
roadmap,,RoadMap,ロードマップ,路线图,
roadmap.1_content,,Presale begins,プレセール開始,预售开始,
roadmap.1_header,,Nov 2018,2018年11月,2018年11月8号,
roadmap.2_content,,Cubegon Building & Marketplace,キューブゴン創り＆マーケット実装,Cubegon建筑与市场,
roadmap.2_header,,Dec 2018,2018年12月,2018年12月18号,
roadmap.3_content,,Arena opening,アリーナオープン,竞技场开幕,
roadmap.3_header,,Jan 2019,2019年1月,2018年1月19号,
roadmap.4_content,,Ranked Battle,ランキング戦,战斗排名,
roadmap.4_header,,Q1 2019,2019年第１Q,2019年第一季度,
roadmap.5_content,,Lab - Crafting & Enhancements,クラフト ＆ 拡張機能追加,制作和改进,
roadmap.5_header,,Q2 2019,2019年第２Q,2019年第二季度,
roadmap.6_content,,"PvE, Clan War & Achievements",クラン戦 ＆ ミッション,氏族战争与成就,
roadmap.6_header,,Q3-Q4 2019,2019年第３-４Q,2019年第3季度至第4季度,
roadmap.7_content,,Cubego Day,"AR,VRワールド",Cubego日,
roadmap.7_header,,2020,2020年,2020年,
save,Action to save model,Save,保存する,保存,
save image,,Save Image,画像を保存,,
save to file,,Save to File,ファイルに保存,,
saved,Action done,Saved,保存されました,已保存,
sec,,sec,秒,秒,
select_layer,,Select layer,レイヤーを<br>選択,选择图层,
shape_matched_notice,,A similar Cubegon already exists. Please adjust your model and try again.<br/>(Similarity requirement: <85%),既に同じようなキューブゴンが登録されています。（15％以上の相違がない場合登録はできません）,,
share_on_facebook,,Share to Facebook,フェイスブックでシェア,分享到Facebook,
share_on_twitter,,Share to Twitter,ツイッターでシェア,分享到Twitter,
showroom,,Showroom,ショールーム,,
side_view,,Side view,横から見る,侧面视图,
sign in,,sign in,サインイン,登入,
sign in to claim,,Sign in to claim,,,
sign_in_signature,,Signature (<a href='https://medium.com/cubego/ff5f32516192#6b9d' target='_blank'>What is signature?</a>),署名する (<a href='https://medium.com/cubego/ff5f32516192#6b9d' target='_blank'>署名とは？</a>),,
sign_up_label.register-popup,,Sign up to continue,ログインして続ける,注册以继续,
sign_up_label.setting-info,,User Setting,設定,设置,
sign_up_label.sign-up,,Sign up to start the journey,登録して旅立つ,注册以开始您的旅程,
signature,,Signature,署名,签名,
signature_placeholder,,Copy the 'sign' field and paste it here,署名欄をコピーして貼り付けてください。,复制“签名”字段并粘贴到此处,
signing_instruction,,"A popup will show up for you to sign. If you do not see the pop up, kindly check your Metamask / mobile wallets.",承認を求めるポップアップが出ます。もし何も出てこない場合、一度MetaMask、もしくはウォレットアプリをお確かめください。,,
signup_label,,Sign up to discover the Cubego,新規登録してキューブゴーで遊ぶ,注册以发现Cubego,
silver,,Silver,銀,银,
silver pack,,Silver Pack,銀パック,银包,
Similarity,,Similarity,類似度,,
sort.highest_cubegoes,,Highest cubegoes,高いキューブ,,
sort.highest_stats,,Highest Stats,能力値の高い順,,
sort.lowest_cubegoes,,Lowest Cubegoes,安いキューブ順,,
sort.lowest_stats,,Lowest Stats,能力値が低い順,,
sort.name,,Sort by Name,名前順,,
sort.newest_cubegon,,Newest Cubegons,新着順,,
sort.type,,Sort by Type,タイプ順,,
speed,Speed Point,Speed,スピードポイント,,
stone,,Stone,石,石,
stone pack,,Stone Pack,石パック,石包,
store,,Official Store,公式ショップ,官方商店,
store_read_more,,Read more: About the Presale you should know,プレセールで買うメリットとは？,,
store_read_more_link,,https://www.cubego.io/guide#presale,https://www.cubego.io/guide#presale,,
store_tip_link,,https://www.cubego.io/guide,https://www.cubego.io/guide,,"If they want to restrict access to their pages, privacy controls are available."
store_tip_note,,Game Intro: Learn how cubes affect your characters,ヒント：キューブがキューブゴンに与える影響,,restrict the sale/supply/use of sth Georgia is one of 22 states that restrict the sale of raw milk for human consumption.
store.hightlight_note,,Epic and Rare Cubegoes are only available during the Presale,エピック、レアキューブはプレセール期間のみの販売となります。,,
strength,,Strength,強さ,优势,
strength required,,Strength Required,必要な強さ,要求的力量,
submit_cubegon,,Submit Cubegon,キューブゴンを登録する,,
submit_cubegon_note,,You have to submit your cubegon to our server for verification first. Then you can create it onto the blockchain.,キューブゴンはまずサーバーに登録されます。その後ブロックチェーン上の登録にうつります。,,
submitting_cube,,Submitting Cubegon,キューブゴン登録中,,
subscribe,,Subscribe,登録する,订阅,
subscribe_us,,Subsribe for updates and offers!,登録して最新情報を手に入れよう！,订阅以获得更新和优惠！,
success_response,,Thanks! We will keep you updated.,登録ありがとうございます！<br/>下のボタンをクリックして必要なソフトをインストールしましょう！,谢谢！ 有任何消息会知悉您的。,
tagline,,The CUBE that creates LEGENDS ,キューブで伝説を創り上げよう,创建传奇的CUBE,
take a picture,,Take a picture,モデルをエクスポート,,
team_members_sub_title,, , , ,
template,,Templates,テンプレート,模板,
template file is invalid,,Template file is invalid,テンプレートファイルがありません。,,
term_service_policy,,I agree to the <a href='/tos' target='_blank'>Terms of Sale</a> and <a href='/privacy' target='_blank'>Privacy Policy<a>,<a href='/tos' target='_blank'>販売規則</a>と<a href='/privacy' target='_blank'>個人情報保護</a>に関する方針について同意してください,我同意<a href='/tos' target='_blank'>销售条款</a>和<a href='/privacy'target='_blank'>隐私政策<a>,
tier,Cubegon's tier,Tier,格,级,
tiers,,Tiers,格と素材のレア度,级别,
tiers_types_cubegoes,,Tiers and Attributes of Cubegoes,キューブの効果と格,Cubegoes的级别和属性,
to purchase,,To Purchase,購入する,购买,
token_id,,Token ID,トークンID,,
top_up_energy,,Top Up Energy,エナジーを補充,充值能量,
total,,Total,合計,总共,
total,,Total,合計,总共,
total cubes,,Total Cubes,キューブ合計,总共Cubego,
total emont refund,,Total EMONT Refund,合計EMONT払い戻し,,
total eth refund,,Total ETH Refund,合計ETH払い戻し,,
total price,,Total Price,合計金額,总价,
total_cubego,,Total Cubego,キューブ合計,总Cubego,
total_cubegoes,,Cubegoes,キューブ,,
total_stats,,Stats,勝敗,总统计数据,
trade_cubegon,,Trade and Gain values,売買して収益を上げる,,
trading,,Trading,トレードする,贸易,
transaction,,Transaction,トランザクション,거래,交易
transfer,,Transfer,移動,,
transfer_cubego,,Transfer Cubego,キューブを移動,,
transfer_cubego_done,,Your Cubegoes are being transferred,メールアドレス,您的邮箱地址,
transfer_cubego_note,,"After transferring, you won't be able to get your Cubego back",キューブゴンを移動してしまったら取り戻す事は出来ません。,,
transfer_cubegon,,Transfer Cubegon,キューブゴンを移動する,,
transfer_cubegon_done,,"You cubegon is being transferred. It may take a while, depends on the network.",キューブゴンが転送されました。ブロックチェーンネットワークの状態によって所要時間が変動する場合があります。,,
transfer_cubegon_note,,Are you sure? Your cubegon will miss you so much.,キューブゴンを移動しますか？少し寂しそう…,,
transferring_cubego,,Transferring Cubego,キューブ転送中,,
transferring_cubegon,,Transferring Cubegon,キューブゴン移動中,,
tutorial,,Character Building Guide,キャラクター製作方法,,
tutorial.color,,Sub-materials,色,,
tutorial.estimated_stats,,Cubegon Estimated Stats,予想能力値,,
tutorial.material,,Materials,素材,,
tutorial.template,,Cubegon Template,キューブゴンテンプレート,,
tutorial.tier,,Cubegon Tiers,キューブゴンの格,,
tutorial.title,,Knowing these basics will help you in creating your characters.,これら基礎知識はキューブゴン製作に欠かせません,,
tutorial.type,,Cubegon Types,キューブゴンのタイプ,,
txn_data,,Transaction Data,トランザクションデータ,거래 정보,交易数据
txn_hash,,Transaction Hash,トランザクションハッシュ,거래 해시,交易散列
txn_submitting_note,,A popup with transaction details will show up. Please complete it and come back here!,トランザクションの承認を求めるポップアップが出てきます。完了しましたらまた戻ってきてください！,,
txn.etherscan,,Check on EtherScan,EtherScanで確認,이더 스캔 확인,查对EtherScan
txn.message_to_sign,,Message to Sign,署名用にメッセージを送る,,
txn.signature_desc,,You need to sign the message above at <a href='https://www.myetherwallet.com/signmsg.html' target='_blank'>MyEtherWallet</a> (<a href='https://medium.com/cubego/ff5f32516192#6b9d' target='_blank'>What is signature?</a>),上記メッセージに署名する必要があります。 <a href='https://www.myetherwallet.com/signmsg.html' target='_blank'>MyEtherWallet</a> (<a href='https://medium.com/cubego/%E3%82%AD%E3%83%A5%E3%83%BC%E3%83%96%E3%82%B4%E3%83%BC%E3%82%92%E5%A7%8B%E3%82%81%E3%82%88%E3%81%86-ee1d66159a00#6b9d' target='_blank'>署名とは？</a>),,
txn.signature_placeholder,,Copy the 'sig' field and paste here,署名欄をコピーして貼り付けてください,,
type,,Type,タイプ,类型,
types,,Types,タイプ,类型,
ultimate pack,,Ultimate Pack,ウルトラパック,终极包,
undo,,Undo,元に戻す,撤消,
uniqueness,,Uniqueness,独自性,独特性,
unlock_metamask,,Unlock Metamask,メタマスクを解除,解锁Metamask,
update,,Update,更新する,更新,
update_cubegon,,Update Cubegon,キューブゴンを更新,,
username,,Username,ユーザー名,用户名,
value_of_synergies,,Value Of Synergies,シナジー効果,协同作用的价值,
view_on_battle,,View in Battle,バトルシーンを見る,,
wallet,,Wallet,ウォレット,钱包,
watch battle,,Watch Battle,バトルを観戦する,观看战斗,
water,,Water,水,水,
welcome_to_cubego,,Welcome To Cubego,Cubegoの世界へ <br>ようこそ,欢迎来到Cubego,
what_is_cubego,,What is CUBEGO?,キューブゴーってどんなゲーム？,什么是CUBEGO？,
what_next,,What’s next,開発計画,下一步是什么,
why_joining_cubego_presale_header,,About Cubego Presale,キューブゴーのプレセールについて,,
why_presale,,Join presale,プレセールに参加する,,
why_presale_header,,Why Joining Presale,プレセールに参加するメリット,,
win,,Win,勝利,胜利,
win rate,,Win Rate,勝率,,
win_rate,,Win Rate,勝率,赢率,
wins,,Wins,勝利数,,
wood,,Wood,木,木,
you_dont_have_cubego,,You don't have any Cubego,キューブをまだ持っていません,,
you_dont_have_cubegon,,You don't have any Cubegon,キューブゴンをまだ創っていません,,
Your information is updated!,,"You have successfully registered. We will keep you updated about the PRESALE! Meanwhile, join our referral event above for the awesome bonus.","あなたの情報が更新され、プレセールの最新情報が届くようになりました。
お友達を紹介してボーナスがもらえるリファラルイベントに参加しませんか？
是非チェックしてみて下さい！",您已经成功注册。我们会及时向您通报预售！同时，加入我们的推荐活动，获得惊人的奖金。,